The following package(s) will be updated:

# CRAN -----------------------------------------------------------------------
- abind            [* -> 1.4-8]
- Installing RcppEigen ...                      OK [copied from cache in 0.34s]
- Installing RcppParallel ...                   OK [copied from cache in 0.1s]
- Installing S7 ...                             OK [copied from cache]
- Installing StanHeaders ...                    OK [copied from cache in 1.0s]
- Installing abind ...                          OK [copied from cache]
- Installing backports ...                      OK [copied from cache]
- Installing cli ...
- OK [installed binary and cached in 0.11s]
- Installing generics ...                       OK [copied from cache]
- Installing glue ...                           OK [copied from cache]
- Installing rlang ...
* installing *source* package ‘rlang’ ...
** package ‘rlang’ successfully unpacked and MD5 sums checked
** using staged installation
** libs
using C compiler: ‘Apple clang version 21.0.0 (clang-2100.1.1.101)’
using SDK: ‘’
clang -arch arm64 -I"/Library/Frameworks/R.framework/Resources/include" -DNDEBUG -I./rlang/  -I/opt/R/arm64/include    -fPIC  -falign-functions=64 -Wall -g -O2  -c capture.c -o capture.o
clang -arch arm64 -I"/Library/Frameworks/R.framework/Resources/include" -DNDEBUG -I./rlang/  -I/opt/R/arm64/include    -fPIC  -falign-functions=64 -Wall -g -O2  -c internal.c -o internal.o
clang -arch arm64 -I"/Library/Frameworks/R.framework/Resources/include" -DNDEBUG -I./rlang/  -I/opt/R/arm64/include    -fPIC  -falign-functions=64 -Wall -g -O2  -c rlang.c -o rlang.o
clang -arch arm64 -I"/Library/Frameworks/R.framework/Resources/include" -DNDEBUG -I./rlang/  -I/opt/R/arm64/include    -fPIC  -falign-functions=64 -Wall -g -O2  -c version.c -o version.o
clang -arch arm64 -dynamiclib -Wl,-headerpad_max_install_names -undefined dynamic_lookup -L/Library/Frameworks/R.framework/Resources/lib -L/opt/R/arm64/lib -o rlang.so capture.o internal.o rlang.o version.o -F/Library/Frameworks/R.framework/.. -framework R -Wl,-framework -Wl,CoreFoundation
installing to /private/var/folders/26/m3gzvtx9075gb8z7877m29cm0000gq/T/renv_restore_lib_2026-09-10/.renv/1/00LOCK-rlang/00new/rlang/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (rlang)
- OK [built from source and cached in 8.0s]
- Installing lifecycle ...
- OK [installed binary and cached in 81s]
- Installing magrittr ...                       OK [copied from cache]
- Installing fansi ...                          OK [copied from cache]
- Installing utf8 ...                           OK [copied from cache]
- Installing vctrs ...                          OK [copied from cache]
- Installing pillar ...                         OK [copied from cache]
- Installing pkgconfig ...                      OK [copied from cache]
- Installing tibble ...                         OK [copied from cache]
- Installing withr ...                          OK [copied from cache]
- Installing tidyselect ...                     OK [copied from cache]
- Installing dplyr ...                          OK [copied from cache]
- Installing gtable ...                         OK [copied from cache]
- Installing isoband ...                        OK [copied from cache]
- Installing farver ...                         OK [copied from cache]
- Installing labeling ...                       OK [copied from cache]
- Installing viridisLite ...                    OK [copied from cache]
- Installing scales ...                         OK [copied from cache]
- Installing ggplot2 ...                        OK [copied from cache]
- Installing ggridges ...                       OK [copied from cache]
- Installing checkmate ...                      OK [copied from cache]
- Installing tensorA ...                        OK [copied from cache]
- Installing numDeriv ...                       OK [copied from cache]
- Installing distributional ...                 OK [copied from cache]
- Installing matrixStats ...                    OK [copied from cache]
- Installing posterior ...                      OK [copied from cache]
- Installing plyr ...                           OK [copied from cache]
- Installing stringi ...                        OK [copied from cache]
- Installing stringr ...                        OK [copied from cache]
- Installing reshape2 ...                       OK [copied from cache]
- Installing purrr ...                          OK [copied from cache]
- Installing cpp11 ...                          OK [copied from cache]
- Installing tidyr ...                          OK [copied from cache]
- Installing bayesplot ...
* installing *source* package ‘bayesplot’ ...
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (bayesplot)
- OK [built from source and cached in 7.2s]
- Installing bit ...                            OK [copied from cache]
- Installing bit64 ...                          OK [copied from cache]
- Installing mvtnorm ...                        OK [copied from cache]
- Installing coda ...                           OK [copied from cache]
- Installing bridgesampling ...                 OK [copied from cache]
- Installing brio ...                           OK [copied from cache]
- Installing inline ...                         OK [copied from cache]
- Installing gridExtra ...                      OK [copied from cache]
- Installing loo ...                            OK [copied from cache]
- Installing ps ...
- OK [installed binary and cached in 81s]
- Installing processx ...
- OK [installed binary and cached in 79s]
- Installing callr ...                          OK [copied from cache]
- Installing desc ...                           OK [copied from cache]
- Installing pkgbuild ...
- OK [installed binary and cached in 65s]
- Installing rstan ...                          OK [copied from cache in 0.11s]
- Installing rstantools ...                     OK [copied from cache]
- Installing digest ...                         OK [copied from cache]
- Installing globals ...                        OK [copied from cache]
- Installing listenv ...                        OK [copied from cache]
- Installing parallelly ...                     OK [copied from cache]
- Installing future ...                         OK [copied from cache]
- Installing future.apply ...                   OK [copied from cache]
- Installing nleqslv ...                        OK [copied from cache]
- Installing brms ...                           OK [copied from cache]
- Installing clipr ...                          OK [copied from cache]
- Installing data.table ...                     OK [copied from cache]
- Installing jsonlite ...
- OK [installed binary and cached in 86s]
- Installing cmdstanr ...                       OK [copied from cache]
- Installing crayon ...                         OK [copied from cache]
- Installing diffobj ...                        OK [copied from cache]
- Installing evaluate ...
- OK [installed binary and cached in 70s]
- Installing fs ...
- OK [installed binary and cached in 75s]
- Installing xfun ...                           OK [copied from cache]
- Installing highr ...                          OK [copied from cache]
- Installing hms ...                            OK [copied from cache]
- Installing yaml ...                           OK [copied from cache]
- Installing knitr ...                          OK [copied from cache in 0.11s]
- Installing mathjaxr ...                       OK [copied from cache]
- Installing metadat ...                        OK [copied from cache]
- Installing pbapply ...                        OK [copied from cache]
- Installing metafor ...                        OK [copied from cache]
- Installing patchwork ...
- OK [installed binary and cached in 0.1s]
- Installing rprojroot ...
- OK [installed binary and cached in 75s]
- Installing pkgload ...
* installing *source* package ‘pkgload’ ...
** package ‘pkgload’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (pkgload)
- OK [built from source and cached in 2.1s]
- Installing praise ...                         OK [copied from cache]
- Installing prettyunits ...                    OK [copied from cache]
- Installing progress ...                       OK [copied from cache]
- Installing tzdb ...                           OK [copied from cache]
- Installing vroom ...                          OK [copied from cache]
- Installing readr ...                          OK [copied from cache]
- Installing renv ...
- OK [installed binary and cached in 0.14s]
- Installing waldo ...
- OK [installed binary and cached in 65s]
- Installing testthat ...
- OK [installed binary and cached in 0.14s]
restore elapsed minutes: 0.76 
The following package(s) are used in this project, but are not installed:
- codetools
- lattice
- Matrix
- mgcv
- nlme

See `?renv::status` for advice on resolving these issues.
status synchronized in fresh library: FALSE 
packages installed in fresh library: 102 
brms            2.23.0
cmdstanr        0.9.0
bayesplot       1.12.0.9000
metafor         4.6.0
posterior       1.6.0
bridgesampling  1.2.1
testthat        3.3.2
renv            1.1.4
Rscript -e   15.60s user 13.51s system 62% cpu 46.768 total
exit: 0
